snnet/train.sh --GibbsIter 10000 ark:data/nn_post//train.ark ark:data/nn_post//train.lab ark:data/nn_post//train.lat ark:data/nn_post//dev.ark ark:data/nn_post//dev.lab ark:data/nn_post//dev.lat data/nn_post//data_nn.model
copy-int-vector ark:data/nn_post//train.lab ark,t:- 
LOG (copy-int-vector:main():copy-int-vector.cc:83) Copied 3696 vectors of int32.
feat-to-dim ark:data/nn_post//train.ark - 
nnet-initialize /tmp/tmp.zHRLMbkrSP/nnet.proto /tmp/tmp.zHRLMbkrSP/nnet.init 
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <NnetProto>
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 4656 <OutputDim> 200 <BiasMean> -2.000000 <BiasRange> 4.000000 <ParamStddev> 0.020505 <MaxNorm> 0.000000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Sigmoid> <InputDim> 200 <OutputDim> 200
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 200 <OutputDim> 2 <BiasMean> 0.000000 <BiasRange> 0.000000 <ParamStddev> 0.348263 <LearnRateCoef> 1.000000 <BiasLearnRateCoef> 0.100000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Softmax> <InputDim> 2 <OutputDim> 2
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) </NnetProto>
LOG (nnet-initialize:main():nnet-initialize.cc:64) Written initialized model to /tmp/tmp.zHRLMbkrSP/nnet.init
snnet-gibbs --seed=777 --GibbsIter=10000 ark:data/nn_post//train.ark /tmp/tmp.zHRLMbkrSP/nnet.init ark:/tmp/tmp.zHRLMbkrSP/test.ark 
WARNING (snnet-gibbs:SelectGpuId():cu-device.cc:150) Suggestion: use 'nvidia-smi -c 1' to set compute exclusive mode
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:262) Selecting from 2 GPUs
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(0): GeForce GTX 780	free:2966M, used:105M, total:3071M, free/total:0.965613
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 70	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 70	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 70	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 70	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 75	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 75	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 75	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 75	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 75	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 80	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 80	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 80	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 80	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 80	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 80	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 85	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 85	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 85	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 85	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 85	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 85	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 85	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 85	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 90	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 90	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 90	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 90	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 90	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 95	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 95	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 95	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 95	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 100	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 100	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 100	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 100	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 105	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 105	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 105	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 105	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 105	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	8000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	9000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 115	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 115	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 115	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 115	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 115	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 115	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 115	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 120	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 120	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 120	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 125	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 125	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 125	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 125	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 130	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 130	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 130	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 130	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 135	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 135	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 135	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 135	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 135	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 140	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 140	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 140	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 140	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 140	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 145	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 145	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 145	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 145	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 145	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 145	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 145	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 145	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 150	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 150	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 150	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 150	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 150	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 150	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 155	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 155	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 155	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 155	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 155	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 160	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 160	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 160	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 160	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 160	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 160	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 165	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 165	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 165	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 165	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 165	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 170	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 170	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 170	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 170	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 175	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 175	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 175	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 175	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 175	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 175	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 180	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 180	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 180	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 180	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 185	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 185	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 185	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 185	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 185	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 185	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 185	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 185	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 185	8000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 190	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 190	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 190	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 190	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 190	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 190	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 195	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 195	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 195	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 195	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 200	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 200	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 200	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 200	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 200	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 200	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 200	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 205	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 205	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 205	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 205	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 205	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 205	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 205	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 205	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 205	8000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 205	9000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 210	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 210	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 210	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 215	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 215	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 215	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 215	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 220	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 220	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 220	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 220	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 220	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 225	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 225	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 225	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 225	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 225	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 230	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 230	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 230	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 230	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 230	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 230	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 230	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 235	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 235	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 235	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 235	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 240	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 240	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 240	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 240	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 240	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 240	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 240	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	8000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	9000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 270	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 270	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 270	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 270	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 270	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 275	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 275	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 275	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 275	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 275	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 275	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 280	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 280	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 280	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 300	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 300	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 300	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 300	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 300	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 300	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 315	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 315	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 315	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 315	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 315	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	4000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	5000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	6000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	7000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 375	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 375	1000
